[DEBUG] 2021-04-25 19:07:17.996 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:07:18.008 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:07:18.012 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:07:18.107 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:07:18.109 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:07:18.563 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:07:19.095 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:07:19.119 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:07:19.121 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:07:22.698 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:07:22.705 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#429]
[DEBUG] 2021-04-25 19:07:22.705 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:22.705 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:22.705 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:07:22.705 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:22.706 [main] TwoPhaseLoad - Done materializing entity [entity.Users#429]
[DEBUG] 2021-04-25 19:07:22.706 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:22.707 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#429
[DEBUG] 2021-04-25 19:07:22.707 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.716 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:22.716 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:22.727 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:22.727 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:22.727 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:22.728 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:22.728 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:22.728 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:22.728 [main] EntityPrinter - entity.Users{password=bananas, id=429, username=Manji}
[DEBUG] 2021-04-25 19:07:22.733 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:07:22.745 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:07:22.754 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.756 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.756 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:07:22.757 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.761 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:22.761 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#429
[DEBUG] 2021-04-25 19:07:22.761 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.768 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.771 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:22.771 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#429
[DEBUG] 2021-04-25 19:07:22.771 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.775 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:22.775 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:22.777 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:07:22.777 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:07:22.779 [main] IdentifierGeneratorHelper - Natively generated identity: 430
[DEBUG] 2021-04-25 19:07:22.779 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:22.780 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:22.780 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:22.780 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:22.780 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:22.780 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:22.780 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:22.780 [main] EntityPrinter - entity.Users{password=bananas, id=430, username=Manji}
[DEBUG] 2021-04-25 19:07:22.788 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.789 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.790 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:22.794 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:07:22.795 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:07:22.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#430]
[DEBUG] 2021-04-25 19:07:22.796 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:22.796 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:22.796 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:07:22.796 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:22.796 [main] TwoPhaseLoad - Done materializing entity [entity.Users#430]
[DEBUG] 2021-04-25 19:07:22.797 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:22.797 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#430
[DEBUG] 2021-04-25 19:07:22.797 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.832 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:22.832 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:22.833 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:22.834 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:22.834 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:22.835 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:22.835 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:22.835 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:22.835 [main] EntityPrinter - entity.Users{password=bananas, id=430, username=The Big Lebowski}
[DEBUG] 2021-04-25 19:07:22.835 [main] SQL - update Users set password=?, username=? where id=?
[DEBUG] 2021-04-25 19:07:22.842 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.843 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:22.896 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:07:22.921 [main] QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@305b43ca
[DEBUG] 2021-04-25 19:07:22.986 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:07:23.003 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:07:23.016 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Users'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LIKE] Node: 'like'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'username'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

[DEBUG] 2021-04-25 19:07:23.057 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-25 19:07:23.084 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-25 19:07:23.085 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:07:23.089 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:07:23.091 [main] DotNode - getDataType() : username -> org.hibernate.type.StringType@45d6ef73
[DEBUG] 2021-04-25 19:07:23.092 [main] FromReferenceNode - Resolved : generatedAlias0.username -> users0_.username
[DEBUG] 2021-04-25 19:07:23.095 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-25 19:07:23.095 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) ( where ( like ( users0_.username users0_.id username ) ? ) ) )
[DEBUG] 2021-04-25 19:07:23.109 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-25 19:07:23.114 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-25 19:07:23.116 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'users0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=generatedAlias0.username,tableAlias=users0_,className=entity.Users,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'users0_.id' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@45d6ef73}

[DEBUG] 2021-04-25 19:07:23.116 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:07:23.125 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:07:23.125 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:07:23.125 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:07:23.149 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:07:23.157 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:07:23.158 [main] Loader - Result row: EntityKey[entity.Users#430]
[DEBUG] 2021-04-25 19:07:23.159 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#430]
[DEBUG] 2021-04-25 19:07:23.159 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:23.160 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.160 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-25 19:07:23.160 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.160 [main] TwoPhaseLoad - Done materializing entity [entity.Users#430]
[DEBUG] 2021-04-25 19:07:23.162 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.166 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:23.169 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:07:23.169 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:07:23.170 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#430]
[DEBUG] 2021-04-25 19:07:23.170 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:23.170 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.170 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-25 19:07:23.171 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.171 [main] TwoPhaseLoad - Done materializing entity [entity.Users#430]
[DEBUG] 2021-04-25 19:07:23.171 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:23.171 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#430
[DEBUG] 2021-04-25 19:07:23.171 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.173 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:23.174 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:23.175 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:23.176 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:23.176 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:23.176 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:23.176 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:23.176 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:23.176 [main] EntityPrinter - entity.Users{password=bananas, id=430, username=The Big Lebowski}
[DEBUG] 2021-04-25 19:07:23.177 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:07:23.178 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:07:23.185 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.186 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.186 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:07:23.188 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:23.189 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:23.191 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:07:23.191 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:07:23.195 [main] IdentifierGeneratorHelper - Natively generated identity: 431
[DEBUG] 2021-04-25 19:07:23.195 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:23.195 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:23.196 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:23.196 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:23.196 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:23.196 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:23.197 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:23.197 [main] EntityPrinter - entity.Users{password=bananas, id=431, username=Manji}
[DEBUG] 2021-04-25 19:07:23.199 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.200 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.201 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:07:23.202 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:07:23.206 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:07:23.206 [main] Loader - Result row: EntityKey[entity.Users#431]
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#431]
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.207 [main] TwoPhaseLoad - Done materializing entity [entity.Users#431]
[DEBUG] 2021-04-25 19:07:23.207 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.211 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:07:23.214 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:07:23.215 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:07:23.215 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#431]
[DEBUG] 2021-04-25 19:07:23.215 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:07:23.215 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.216 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:07:23.216 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:07:23.216 [main] TwoPhaseLoad - Done materializing entity [entity.Users#431]
[DEBUG] 2021-04-25 19:07:23.216 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:23.216 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#431
[DEBUG] 2021-04-25 19:07:23.216 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.218 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:23.218 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:23.221 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:23.221 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:23.221 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:23.221 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:23.221 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:23.221 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:23.221 [main] EntityPrinter - entity.Users{password=bananas, id=431, username=Manji}
[DEBUG] 2021-04-25 19:07:23.222 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:07:23.223 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:07:23.229 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.230 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.231 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:07:23.233 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:07:23.233 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:07:23.235 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:07:23.235 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:07:23.239 [main] IdentifierGeneratorHelper - Natively generated identity: 432
[DEBUG] 2021-04-25 19:07:23.239 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:07:23.239 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:07:23.239 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:07:23.239 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:07:23.240 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:07:23.240 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:07:23.240 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:07:23.240 [main] EntityPrinter - entity.Users{password=bananas, id=432, username=Manji}
[DEBUG] 2021-04-25 19:07:23.242 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.243 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:07:23.244 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-25 19:07:23.244 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-25 19:07:23.245 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:07:23.246 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-25 19:07:23.246 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-25 19:07:23.247 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-25 19:07:23.247 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:07:23.247 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
