[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:41:13.170 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.170 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.170 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.170 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.170 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.170 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:41:13.170 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.171 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=210, user=entity.Users#376}
[DEBUG] 2021-03-11 14:41:13.173 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.174 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.174 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.174 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.176 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.176 [main] Loader - Result row: EntityKey[entity.Recipes#210]
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#210]
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Processing attribute `user` : value = 376
[DEBUG] 2021-03-11 14:41:13.176 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.177 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.178 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.178 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.178 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#376]
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Done materializing entity [entity.Users#376]
[DEBUG] 2021-03-11 14:41:13.179 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.179 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.179 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.179 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.179 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#376
[DEBUG] 2021-03-11 14:41:13.179 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#210]
[DEBUG] 2021-03-11 14:41:13.179 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.181 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:41:13.183 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.183 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.183 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#210]
[DEBUG] 2021-03-11 14:41:13.183 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.183 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Processing attribute `user` : value = 376
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#210]
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#376]
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.184 [main] TwoPhaseLoad - Done materializing entity [entity.Users#376]
[DEBUG] 2021-03-11 14:41:13.184 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.184 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.184 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.186 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.186 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.186 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.186 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.186 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#376]
[DEBUG] 2021-03-11 14:41:13.186 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.187 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.187 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.187 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#210
[DEBUG] 2021-03-11 14:41:13.187 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.190 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.190 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.192 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:41:13.193 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.195 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.196 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.196 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.196 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.198 [main] SQL - delete from Users
[DEBUG] 2021-03-11 14:41:13.199 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.201 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.202 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.202 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.202 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.204 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.206 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.206 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.208 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.208 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.209 [main] IdentifierGeneratorHelper - Natively generated identity: 377
[DEBUG] 2021-03-11 14:41:13.210 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.210 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.210 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.210 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.210 [main] Collections - Collection found: [entity.Users.recipes#377], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.211 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.211 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.211 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.211 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=377, username=Lucy}
[DEBUG] 2021-03-11 14:41:13.211 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.211 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.213 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.214 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.215 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.217 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.217 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.218 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.218 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.219 [main] TwoPhaseLoad - Done materializing entity [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.219 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.219 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.219 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.219 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.219 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#377
[DEBUG] 2021-03-11 14:41:13.219 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.220 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.221 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.223 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.225 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.225 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.226 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.226 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:41:13.228 [main] IdentifierGeneratorHelper - Natively generated identity: 211
[DEBUG] 2021-03-11 14:41:13.228 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.228 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.228 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.228 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.229 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.229 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:41:13.229 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.229 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=211, user=entity.Users#377}
[DEBUG] 2021-03-11 14:41:13.231 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.232 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.232 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.232 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:41:13.234 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.234 [main] Loader - Result row: EntityKey[entity.Recipes#211]
[DEBUG] 2021-03-11 14:41:13.234 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#211]
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Processing attribute `user` : value = 377
[DEBUG] 2021-03-11 14:41:13.235 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.235 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.237 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.237 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.237 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Done materializing entity [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.238 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.238 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.238 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.238 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.238 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#377
[DEBUG] 2021-03-11 14:41:13.238 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#211]
[DEBUG] 2021-03-11 14:41:13.239 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.241 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:41:13.243 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.243 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#211]
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Processing attribute `user` : value = 377
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#211]
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.244 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.245 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.245 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.245 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.245 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.245 [main] TwoPhaseLoad - Done materializing entity [entity.Users#377]
[DEBUG] 2021-03-11 14:41:13.245 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.246 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.246 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.248 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.248 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.248 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.248 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.248 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#377]
[DEBUG] 2021-03-11 14:41:13.249 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.249 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.249 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.249 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#211
[DEBUG] 2021-03-11 14:41:13.249 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
