[DEBUG] 2021-05-01 11:47:10.727 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 11:47:10.746 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 11:47:10.763 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 11:47:11.019 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 11:47:11.023 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 11:47:11.572 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 11:47:12.121 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 11:47:12.170 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 11:47:12.175 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#668]
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.123 [main] TwoPhaseLoad - Done materializing entity [entity.Users#668]
[DEBUG] 2021-05-01 11:47:17.124 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 11:47:17.124 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#668
[DEBUG] 2021-05-01 11:47:17.124 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.126 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 11:47:17.126 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 11:47:17.129 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 11:47:17.129 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 11:47:17.129 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 11:47:17.129 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 11:47:17.131 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 11:47:17.131 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 11:47:17.131 [main] EntityPrinter - entity.Users{password=bananas, id=668, username=The Big Lebowski}
[DEBUG] 2021-05-01 11:47:17.131 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 11:47:17.134 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 11:47:17.141 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.142 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.142 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 11:47:17.153 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 11:47:17.153 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 11:47:17.162 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 11:47:17.162 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 11:47:17.166 [main] IdentifierGeneratorHelper - Natively generated identity: 669
[DEBUG] 2021-05-01 11:47:17.166 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 11:47:17.167 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 11:47:17.168 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 11:47:17.168 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 11:47:17.169 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 11:47:17.170 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 11:47:17.171 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 11:47:17.171 [main] EntityPrinter - entity.Users{password=bananas, id=669, username=Manji}
[DEBUG] 2021-05-01 11:47:17.172 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.174 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.174 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 11:47:17.175 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 11:47:17.179 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 11:47:17.179 [main] Loader - Result row: EntityKey[entity.Users#669]
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#669]
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.180 [main] TwoPhaseLoad - Done materializing entity [entity.Users#669]
[DEBUG] 2021-05-01 11:47:17.180 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.185 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-01 11:47:17.189 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 11:47:17.189 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 11:47:17.191 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#669]
[DEBUG] 2021-05-01 11:47:17.192 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 11:47:17.192 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.192 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 11:47:17.192 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.192 [main] TwoPhaseLoad - Done materializing entity [entity.Users#669]
[DEBUG] 2021-05-01 11:47:17.193 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 11:47:17.193 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#669
[DEBUG] 2021-05-01 11:47:17.193 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.196 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 11:47:17.196 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 11:47:17.198 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 11:47:17.198 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 11:47:17.198 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 11:47:17.198 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 11:47:17.198 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 11:47:17.198 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 11:47:17.198 [main] EntityPrinter - entity.Users{password=bananas, id=669, username=Manji}
[DEBUG] 2021-05-01 11:47:17.199 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 11:47:17.200 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 11:47:17.205 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.206 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.206 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 11:47:17.208 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 11:47:17.209 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 11:47:17.211 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 11:47:17.211 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 11:47:17.215 [main] IdentifierGeneratorHelper - Natively generated identity: 670
[DEBUG] 2021-05-01 11:47:17.215 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 11:47:17.216 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 11:47:17.216 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 11:47:17.216 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 11:47:17.216 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 11:47:17.217 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 11:47:17.217 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 11:47:17.217 [main] EntityPrinter - entity.Users{password=bananas, id=670, username=Manji}
[DEBUG] 2021-05-01 11:47:17.219 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.220 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 11:47:17.221 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-05-01 11:47:17.222 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 11:47:17.223 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 11:47:17.224 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-05-01 11:47:17.224 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-05-01 11:47:17.224 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-05-01 11:47:17.225 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 11:47:17.225 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-05-01 11:47:17.225 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-05-01 11:47:17.225 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-05-01 11:47:17.226 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-05-01 11:47:17.226 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-05-01 11:47:17.226 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 11:47:17.226 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 11:47:17.227 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 11:47:17.227 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 11:47:17.227 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 11:47:17.232 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 11:47:17.232 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-05-01 11:47:17.232 [main] Loader - Result set row: 1
[DEBUG] 2021-05-01 11:47:17.232 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-05-01 11:47:17.233 [main] Loader - Result set row: 2
[DEBUG] 2021-05-01 11:47:17.233 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-05-01 11:47:17.233 [main] Loader - Result set row: 3
[DEBUG] 2021-05-01 11:47:17.233 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-05-01 11:47:17.234 [main] Loader - Result set row: 4
[DEBUG] 2021-05-01 11:47:17.234 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-05-01 11:47:17.234 [main] Loader - Result set row: 5
[DEBUG] 2021-05-01 11:47:17.234 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-05-01 11:47:17.235 [main] Loader - Result set row: 6
[DEBUG] 2021-05-01 11:47:17.235 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-05-01 11:47:17.235 [main] Loader - Result set row: 7
[DEBUG] 2021-05-01 11:47:17.235 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-05-01 11:47:17.236 [main] Loader - Result set row: 8
[DEBUG] 2021-05-01 11:47:17.236 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-05-01 11:47:17.237 [main] Loader - Result set row: 9
[DEBUG] 2021-05-01 11:47:17.237 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-05-01 11:47:17.237 [main] Loader - Result set row: 10
[DEBUG] 2021-05-01 11:47:17.237 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-05-01 11:47:17.238 [main] Loader - Result set row: 11
[DEBUG] 2021-05-01 11:47:17.238 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-05-01 11:47:17.238 [main] Loader - Result set row: 12
[DEBUG] 2021-05-01 11:47:17.238 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-05-01 11:47:17.239 [main] Loader - Result set row: 13
[DEBUG] 2021-05-01 11:47:17.239 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-05-01 11:47:17.239 [main] Loader - Result set row: 14
[DEBUG] 2021-05-01 11:47:17.239 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-05-01 11:47:17.240 [main] Loader - Result set row: 15
[DEBUG] 2021-05-01 11:47:17.240 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-05-01 11:47:17.240 [main] Loader - Result set row: 16
[DEBUG] 2021-05-01 11:47:17.240 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-05-01 11:47:17.242 [main] Loader - Result set row: 17
[DEBUG] 2021-05-01 11:47:17.243 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-05-01 11:47:17.243 [main] Loader - Result set row: 18
[DEBUG] 2021-05-01 11:47:17.247 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-05-01 11:47:17.247 [main] Loader - Result set row: 19
[DEBUG] 2021-05-01 11:47:17.247 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-05-01 11:47:17.248 [main] Loader - Result set row: 20
[DEBUG] 2021-05-01 11:47:17.248 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-05-01 11:47:17.248 [main] Loader - Result set row: 21
[DEBUG] 2021-05-01 11:47:17.248 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-05-01 11:47:17.248 [main] Loader - Result set row: 22
[DEBUG] 2021-05-01 11:47:17.249 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-05-01 11:47:17.249 [main] Loader - Result set row: 23
[DEBUG] 2021-05-01 11:47:17.249 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-05-01 11:47:17.249 [main] Loader - Result set row: 24
[DEBUG] 2021-05-01 11:47:17.249 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-05-01 11:47:17.250 [main] Loader - Result set row: 25
[DEBUG] 2021-05-01 11:47:17.250 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-05-01 11:47:17.250 [main] Loader - Result set row: 26
[DEBUG] 2021-05-01 11:47:17.250 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-05-01 11:47:17.251 [main] Loader - Result set row: 27
[DEBUG] 2021-05-01 11:47:17.251 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-05-01 11:47:17.251 [main] Loader - Result set row: 28
[DEBUG] 2021-05-01 11:47:17.251 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-05-01 11:47:17.251 [main] Loader - Result set row: 29
[DEBUG] 2021-05-01 11:47:17.252 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-05-01 11:47:17.253 [main] Loader - Result set row: 30
[DEBUG] 2021-05-01 11:47:17.254 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-05-01 11:47:17.254 [main] Loader - Result set row: 31
[DEBUG] 2021-05-01 11:47:17.254 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-05-01 11:47:17.254 [main] Loader - Result set row: 32
[DEBUG] 2021-05-01 11:47:17.254 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-05-01 11:47:17.255 [main] Loader - Result set row: 33
[DEBUG] 2021-05-01 11:47:17.255 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-05-01 11:47:17.256 [main] Loader - Result set row: 34
[DEBUG] 2021-05-01 11:47:17.256 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result set row: 35
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result set row: 36
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result set row: 37
[DEBUG] 2021-05-01 11:47:17.257 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result set row: 38
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result row: EntityKey[entity.Users#531]
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result set row: 39
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result row: EntityKey[entity.Users#538]
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result set row: 40
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result row: EntityKey[entity.Users#545]
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result set row: 41
[DEBUG] 2021-05-01 11:47:17.258 [main] Loader - Result row: EntityKey[entity.Users#552]
[DEBUG] 2021-05-01 11:47:17.259 [main] Loader - Result set row: 42
[DEBUG] 2021-05-01 11:47:17.259 [main] Loader - Result row: EntityKey[entity.Users#559]
[DEBUG] 2021-05-01 11:47:17.259 [main] Loader - Result set row: 43
[DEBUG] 2021-05-01 11:47:17.259 [main] Loader - Result row: EntityKey[entity.Users#566]
[DEBUG] 2021-05-01 11:47:17.260 [main] Loader - Result set row: 44
[DEBUG] 2021-05-01 11:47:17.260 [main] Loader - Result row: EntityKey[entity.Users#573]
[DEBUG] 2021-05-01 11:47:17.260 [main] Loader - Result set row: 45
[DEBUG] 2021-05-01 11:47:17.261 [main] Loader - Result row: EntityKey[entity.Users#580]
[DEBUG] 2021-05-01 11:47:17.261 [main] Loader - Result set row: 46
[DEBUG] 2021-05-01 11:47:17.261 [main] Loader - Result row: EntityKey[entity.Users#587]
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result set row: 47
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result row: EntityKey[entity.Users#594]
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result set row: 48
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result row: EntityKey[entity.Users#601]
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result set row: 49
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result row: EntityKey[entity.Users#608]
[DEBUG] 2021-05-01 11:47:17.262 [main] Loader - Result set row: 50
[DEBUG] 2021-05-01 11:47:17.263 [main] Loader - Result row: EntityKey[entity.Users#615]
[DEBUG] 2021-05-01 11:47:17.263 [main] Loader - Result set row: 51
[DEBUG] 2021-05-01 11:47:17.263 [main] Loader - Result row: EntityKey[entity.Users#622]
[DEBUG] 2021-05-01 11:47:17.263 [main] Loader - Result set row: 52
[DEBUG] 2021-05-01 11:47:17.263 [main] Loader - Result row: EntityKey[entity.Users#629]
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result set row: 53
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result row: EntityKey[entity.Users#636]
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result set row: 54
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result row: EntityKey[entity.Users#643]
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result set row: 55
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result row: EntityKey[entity.Users#650]
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result set row: 56
[DEBUG] 2021-05-01 11:47:17.264 [main] Loader - Result row: EntityKey[entity.Users#657]
[DEBUG] 2021-05-01 11:47:17.265 [main] Loader - Result set row: 57
[DEBUG] 2021-05-01 11:47:17.265 [main] Loader - Result row: EntityKey[entity.Users#664]
[DEBUG] 2021-05-01 11:47:17.266 [main] Loader - Result set row: 58
[DEBUG] 2021-05-01 11:47:17.267 [main] Loader - Result row: EntityKey[entity.Users#670]
[DEBUG] 2021-05-01 11:47:17.267 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-05-01 11:47:17.267 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.268 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 11:47:17.269 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
