[DEBUG] 2021-05-01 14:54:33.858 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 14:54:33.873 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 14:54:33.891 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 14:54:34.099 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 14:54:34.102 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 14:54:34.622 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 14:54:35.209 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 14:54:35.260 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 14:54:35.266 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 14:54:39.597 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 14:54:39.598 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 14:54:39.599 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 14:54:39.599 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 14:54:39.599 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 14:54:39.599 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 14:54:39.599 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 14:54:39.599 [main] EntityPrinter - entity.Users{password=bananas, id=690, username=Manji}
[DEBUG] 2021-05-01 14:54:39.599 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 14:54:39.601 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 14:54:39.605 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 14:54:39.606 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 14:54:39.606 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 14:54:39.608 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 14:54:39.608 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 14:54:39.610 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 14:54:39.610 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 14:54:39.613 [main] IdentifierGeneratorHelper - Natively generated identity: 691
[DEBUG] 2021-05-01 14:54:39.613 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 14:54:39.613 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 14:54:39.613 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 14:54:39.613 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 14:54:39.614 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 14:54:39.614 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 14:54:39.614 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 14:54:39.614 [main] EntityPrinter - entity.Users{password=bananas, id=691, username=Manji}
[DEBUG] 2021-05-01 14:54:39.616 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 14:54:39.616 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 14:54:39.617 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-05-01 14:54:39.618 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 14:54:39.618 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 14:54:39.619 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-05-01 14:54:39.619 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-05-01 14:54:39.619 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-05-01 14:54:39.620 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 14:54:39.620 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-05-01 14:54:39.620 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-05-01 14:54:39.620 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-05-01 14:54:39.620 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-05-01 14:54:39.620 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-05-01 14:54:39.621 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 14:54:39.621 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 14:54:39.621 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 14:54:39.621 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 14:54:39.621 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 14:54:39.624 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 14:54:39.624 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-05-01 14:54:39.625 [main] Loader - Result set row: 1
[DEBUG] 2021-05-01 14:54:39.625 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-05-01 14:54:39.625 [main] Loader - Result set row: 2
[DEBUG] 2021-05-01 14:54:39.625 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-05-01 14:54:39.625 [main] Loader - Result set row: 3
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result set row: 4
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result set row: 5
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result set row: 6
[DEBUG] 2021-05-01 14:54:39.626 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-05-01 14:54:39.627 [main] Loader - Result set row: 7
[DEBUG] 2021-05-01 14:54:39.627 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-05-01 14:54:39.627 [main] Loader - Result set row: 8
[DEBUG] 2021-05-01 14:54:39.627 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result set row: 9
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result set row: 10
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result set row: 11
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-05-01 14:54:39.628 [main] Loader - Result set row: 12
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result set row: 13
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result set row: 14
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result set row: 15
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-05-01 14:54:39.629 [main] Loader - Result set row: 16
[DEBUG] 2021-05-01 14:54:39.630 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-05-01 14:54:39.630 [main] Loader - Result set row: 17
[DEBUG] 2021-05-01 14:54:39.630 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-05-01 14:54:39.630 [main] Loader - Result set row: 18
[DEBUG] 2021-05-01 14:54:39.631 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-05-01 14:54:39.631 [main] Loader - Result set row: 19
[DEBUG] 2021-05-01 14:54:39.631 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-05-01 14:54:39.631 [main] Loader - Result set row: 20
[DEBUG] 2021-05-01 14:54:39.631 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-05-01 14:54:39.632 [main] Loader - Result set row: 21
[DEBUG] 2021-05-01 14:54:39.632 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-05-01 14:54:39.632 [main] Loader - Result set row: 22
[DEBUG] 2021-05-01 14:54:39.632 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-05-01 14:54:39.632 [main] Loader - Result set row: 23
[DEBUG] 2021-05-01 14:54:39.633 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-05-01 14:54:39.633 [main] Loader - Result set row: 24
[DEBUG] 2021-05-01 14:54:39.633 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-05-01 14:54:39.633 [main] Loader - Result set row: 25
[DEBUG] 2021-05-01 14:54:39.633 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-05-01 14:54:39.634 [main] Loader - Result set row: 26
[DEBUG] 2021-05-01 14:54:39.634 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-05-01 14:54:39.634 [main] Loader - Result set row: 27
[DEBUG] 2021-05-01 14:54:39.634 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-05-01 14:54:39.634 [main] Loader - Result set row: 28
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result set row: 29
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result set row: 30
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result set row: 31
[DEBUG] 2021-05-01 14:54:39.635 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-05-01 14:54:39.636 [main] Loader - Result set row: 32
[DEBUG] 2021-05-01 14:54:39.636 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-05-01 14:54:39.636 [main] Loader - Result set row: 33
[DEBUG] 2021-05-01 14:54:39.636 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-05-01 14:54:39.636 [main] Loader - Result set row: 34
[DEBUG] 2021-05-01 14:54:39.637 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-05-01 14:54:39.637 [main] Loader - Result set row: 35
[DEBUG] 2021-05-01 14:54:39.637 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-05-01 14:54:39.637 [main] Loader - Result set row: 36
[DEBUG] 2021-05-01 14:54:39.637 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result set row: 37
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result set row: 38
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result row: EntityKey[entity.Users#531]
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result set row: 39
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result row: EntityKey[entity.Users#538]
[DEBUG] 2021-05-01 14:54:39.638 [main] Loader - Result set row: 40
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result row: EntityKey[entity.Users#545]
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result set row: 41
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result row: EntityKey[entity.Users#552]
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result set row: 42
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result row: EntityKey[entity.Users#559]
[DEBUG] 2021-05-01 14:54:39.639 [main] Loader - Result set row: 43
[DEBUG] 2021-05-01 14:54:39.640 [main] Loader - Result row: EntityKey[entity.Users#566]
[DEBUG] 2021-05-01 14:54:39.640 [main] Loader - Result set row: 44
[DEBUG] 2021-05-01 14:54:39.640 [main] Loader - Result row: EntityKey[entity.Users#573]
[DEBUG] 2021-05-01 14:54:39.640 [main] Loader - Result set row: 45
[DEBUG] 2021-05-01 14:54:39.640 [main] Loader - Result row: EntityKey[entity.Users#580]
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result set row: 46
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result row: EntityKey[entity.Users#587]
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result set row: 47
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result row: EntityKey[entity.Users#594]
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result set row: 48
[DEBUG] 2021-05-01 14:54:39.641 [main] Loader - Result row: EntityKey[entity.Users#601]
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result set row: 49
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result row: EntityKey[entity.Users#608]
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result set row: 50
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result row: EntityKey[entity.Users#615]
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result set row: 51
[DEBUG] 2021-05-01 14:54:39.642 [main] Loader - Result row: EntityKey[entity.Users#622]
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result set row: 52
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result row: EntityKey[entity.Users#629]
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result set row: 53
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result row: EntityKey[entity.Users#636]
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result set row: 54
[DEBUG] 2021-05-01 14:54:39.643 [main] Loader - Result row: EntityKey[entity.Users#643]
[DEBUG] 2021-05-01 14:54:39.644 [main] Loader - Result set row: 55
[DEBUG] 2021-05-01 14:54:39.644 [main] Loader - Result row: EntityKey[entity.Users#650]
[DEBUG] 2021-05-01 14:54:39.644 [main] Loader - Result set row: 56
[DEBUG] 2021-05-01 14:54:39.644 [main] Loader - Result row: EntityKey[entity.Users#657]
[DEBUG] 2021-05-01 14:54:39.644 [main] Loader - Result set row: 57
[DEBUG] 2021-05-01 14:54:39.645 [main] Loader - Result row: EntityKey[entity.Users#664]
[DEBUG] 2021-05-01 14:54:39.645 [main] Loader - Result set row: 58
[DEBUG] 2021-05-01 14:54:39.645 [main] Loader - Result row: EntityKey[entity.Users#671]
[DEBUG] 2021-05-01 14:54:39.645 [main] Loader - Result set row: 59
[DEBUG] 2021-05-01 14:54:39.645 [main] Loader - Result row: EntityKey[entity.Users#678]
[DEBUG] 2021-05-01 14:54:39.646 [main] Loader - Result set row: 60
[DEBUG] 2021-05-01 14:54:39.646 [main] Loader - Result row: EntityKey[entity.Users#685]
[DEBUG] 2021-05-01 14:54:39.646 [main] Loader - Result set row: 61
[DEBUG] 2021-05-01 14:54:39.646 [main] Loader - Result row: EntityKey[entity.Users#691]
[DEBUG] 2021-05-01 14:54:39.646 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-05-01 14:54:39.646 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.647 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.648 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-05-01 14:54:39.649 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.650 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.651 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 14:54:39.652 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-05-01 14:54:39.653 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
