[DEBUG] 2021-04-25 19:36:16.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:36:16.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:36:16.572 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:36:16.655 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:36:16.657 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:36:17.125 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:36:17.632 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:36:17.660 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:36:17.661 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:36:20.709 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:20.709 [main] EntityPrinter - entity.Users{password=bananas, id=465, username=Manji}
[DEBUG] 2021-04-25 19:36:20.712 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.713 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.714 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.717 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:20.717 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:20.717 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.717 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:20.717 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.717 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:20.718 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.718 [main] TwoPhaseLoad - Done materializing entity [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.718 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:20.718 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#465
[DEBUG] 2021-04-25 19:36:20.718 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.751 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:20.751 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:20.752 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:20.752 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:20.752 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:20.753 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:20.754 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:20.754 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:20.754 [main] EntityPrinter - entity.Users{password=bananas, id=465, username=The Big Lebowski}
[DEBUG] 2021-04-25 19:36:20.754 [main] SQL - update Users set password=?, username=? where id=?
[DEBUG] 2021-04-25 19:36:20.761 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.762 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.795 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:36:20.813 [main] QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@305b43ca
[DEBUG] 2021-04-25 19:36:20.871 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:36:20.880 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:20.888 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Users'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LIKE] Node: 'like'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'username'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

[DEBUG] 2021-04-25 19:36:20.910 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:20.925 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-25 19:36:20.925 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:36:20.929 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:36:20.929 [main] DotNode - getDataType() : username -> org.hibernate.type.StringType@45d6ef73
[DEBUG] 2021-04-25 19:36:20.930 [main] FromReferenceNode - Resolved : generatedAlias0.username -> users0_.username
[DEBUG] 2021-04-25 19:36:20.932 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:20.932 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) ( where ( like ( users0_.username users0_.id username ) ? ) ) )
[DEBUG] 2021-04-25 19:36:20.940 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-25 19:36:20.940 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:20.940 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'users0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=generatedAlias0.username,tableAlias=users0_,className=entity.Users,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'users0_.id' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@45d6ef73}

[DEBUG] 2021-04-25 19:36:20.941 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:20.946 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:36:20.946 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:36:20.946 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:20.957 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:36:20.960 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:36:20.961 [main] Loader - Result row: EntityKey[entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.961 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.961 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:20.962 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.962 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-25 19:36:20.962 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.962 [main] TwoPhaseLoad - Done materializing entity [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.963 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.967 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:20.970 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:20.970 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.971 [main] TwoPhaseLoad - Done materializing entity [entity.Users#465]
[DEBUG] 2021-04-25 19:36:20.971 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:20.971 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#465
[DEBUG] 2021-04-25 19:36:20.971 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.973 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:20.973 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:20.975 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:20.975 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:20.975 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:20.975 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:20.975 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:20.975 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:20.975 [main] EntityPrinter - entity.Users{password=bananas, id=465, username=The Big Lebowski}
[DEBUG] 2021-04-25 19:36:20.975 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:36:20.977 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:36:20.983 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.984 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.984 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:36:20.986 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:20.986 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:20.987 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:36:20.988 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:36:20.990 [main] IdentifierGeneratorHelper - Natively generated identity: 466
[DEBUG] 2021-04-25 19:36:20.991 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:20.991 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:20.991 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:20.991 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:20.992 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:20.992 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:20.992 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:20.992 [main] EntityPrinter - entity.Users{password=bananas, id=466, username=Manji}
[DEBUG] 2021-04-25 19:36:20.993 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.994 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:20.995 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-25 19:36:20.996 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-25 19:36:20.998 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:36:20.999 [main] Loader - Result row: EntityKey[entity.Users#466]
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#466]
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:20.999 [main] TwoPhaseLoad - Done materializing entity [entity.Users#466]
[DEBUG] 2021-04-25 19:36:20.999 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.003 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:21.004 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:21.004 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#466]
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.005 [main] TwoPhaseLoad - Done materializing entity [entity.Users#466]
[DEBUG] 2021-04-25 19:36:21.005 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.005 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#466
[DEBUG] 2021-04-25 19:36:21.005 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.006 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.007 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.008 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.008 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.008 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.008 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.008 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.008 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.008 [main] EntityPrinter - entity.Users{password=bananas, id=466, username=Manji}
[DEBUG] 2021-04-25 19:36:21.009 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:36:21.010 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:36:21.013 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.014 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.014 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:36:21.018 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.018 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.019 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:36:21.019 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:36:21.022 [main] IdentifierGeneratorHelper - Natively generated identity: 467
[DEBUG] 2021-04-25 19:36:21.022 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.022 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.022 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.023 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.023 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.023 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.023 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.023 [main] EntityPrinter - entity.Users{password=bananas, id=467, username=Manji}
[DEBUG] 2021-04-25 19:36:21.025 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.025 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.026 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-25 19:36:21.026 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-25 19:36:21.027 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:21.027 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-25 19:36:21.027 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:21.028 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-25 19:36:21.028 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-25 19:36:21.028 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:21.028 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-04-25 19:36:21.028 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-25 19:36:21.028 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-25 19:36:21.029 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-04-25 19:36:21.029 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:21.029 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-25 19:36:21.029 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-25 19:36:21.029 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-25 19:36:21.029 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-25 19:36:21.033 [main] Loader - Result set row: 0
[DEBUG] 2021-04-25 19:36:21.033 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-25 19:36:21.033 [main] Loader - Result set row: 1
[DEBUG] 2021-04-25 19:36:21.033 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result set row: 2
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result set row: 3
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result set row: 4
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result set row: 5
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-25 19:36:21.034 [main] Loader - Result set row: 6
[DEBUG] 2021-04-25 19:36:21.035 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-25 19:36:21.035 [main] Loader - Result set row: 7
[DEBUG] 2021-04-25 19:36:21.035 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-25 19:36:21.035 [main] Loader - Result set row: 8
[DEBUG] 2021-04-25 19:36:21.035 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result set row: 9
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result set row: 10
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result set row: 11
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result set row: 12
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-25 19:36:21.036 [main] Loader - Result set row: 13
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result set row: 14
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result set row: 15
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result set row: 16
[DEBUG] 2021-04-25 19:36:21.037 [main] Loader - Result row: EntityKey[entity.Users#413]
