[DEBUG] 2021-04-15 13:34:07.899 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-15 13:34:07.920 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-15 13:34:07.931 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-15 13:34:08.097 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-15 13:34:08.104 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-15 13:34:08.675 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-15 13:34:09.240 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-15 13:34:09.264 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-15 13:34:09.266 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-15 13:34:11.920 [main] AbstractCollectionPersister -  One-shot delete: update Recipes set Users_id=null where Users_id=?
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister - Static SQL for entity: entity.Recipes
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Version select: select recipe_id from Recipes where recipe_id =?
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Snapshot select: select recipes_.recipe_id, recipes_.public_recipe as public_r2_0_, recipes_.recipe_name as recipe_n3_0_, recipes_.Users_id as Users_id4_0_ from Recipes recipes_ where recipes_.recipe_id=?
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Insert 0: insert into Recipes (public_recipe, recipe_name, Users_id, recipe_id) values (?, ?, ?, ?)
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Update 0: update Recipes set public_recipe=?, recipe_name=?, Users_id=? where recipe_id=?
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Delete 0: delete from Recipes where recipe_id=?
[DEBUG] 2021-04-15 13:34:11.926 [main] AbstractEntityPersister -  Identity insert: insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-04-15 13:34:11.962 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@63f40ca0]
[DEBUG] 2021-04-15 13:34:11.964 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-15 13:34:11.964 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-15 13:34:11.964 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2021-04-15 13:34:11.969 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5f08fe00]
[DEBUG] 2021-04-15 13:34:11.971 [main] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2021-04-15 13:34:11.971 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes
[DEBUG] 2021-04-15 13:34:11.972 [main] MetamodelGraphWalker - Property path deemed to be circular : user.recipes
[DEBUG] 2021-04-15 13:34:11.972 [main] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2021-04-15 13:34:11.972 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:11.987 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:11.992 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - EntityAttributeFetchImpl(entity=entity.Users, querySpaceUid=<gen:1>, path=entity.Recipes.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Users)
                - SQL table alias mapping - users1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

[DEBUG] 2021-04-15 13:34:11.995 [main] EntityLoader - Static select for entity entity.Recipes [NONE]: select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_2_1_, users1_.password as password2_2_1_, users1_.username as username3_2_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-04-15 13:34:11.995 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c4d2c44]
[DEBUG] 2021-04-15 13:34:11.995 [main] MetamodelGraphWalker - Visiting attribute path : public_recipe
[DEBUG] 2021-04-15 13:34:11.995 [main] MetamodelGraphWalker - Visiting attribute path : recipe_name
[DEBUG] 2021-04-15 13:34:11.995 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2021-04-15 13:34:11.995 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2eda2062]
[DEBUG] 2021-04-15 13:34:11.995 [main] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2021-04-15 13:34:11.996 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes
[DEBUG] 2021-04-15 13:34:11.996 [main] MetamodelGraphWalker - Property path deemed to be circular : user.recipes
[DEBUG] 2021-04-15 13:34:11.996 [main] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2021-04-15 13:34:11.996 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:11.996 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:11.996 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Recipes)
    - Returns
       - EntityReturnImpl(entity=entity.Recipes, querySpaceUid=<gen:0>, path=entity.Recipes)
          - EntityAttributeFetchImpl(entity=entity.Users, querySpaceUid=<gen:1>, path=entity.Recipes.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Recipes)
          - SQL table alias mapping - recipes0_
          - alias suffix - 0_
          - suffixed key columns - {recipe_i1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Users)
                - SQL table alias mapping - users1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

[DEBUG] 2021-04-15 13:34:11.996 [main] EntityLoader - Static select for entity entity.Recipes [READ]: select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_2_1_, users1_.password as password2_2_1_, users1_.username as username3_2_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-04-15 13:34:12.013 [main] Loader - Static select for action ACTION_MERGE on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-15 13:34:12.014 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Recipes: select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_ from Recipes recipes0_ where recipes0_.recipe_id=?
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister - Static SQL for entity: entity.Users
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Version select: select id from Users where id =?
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Snapshot select: select users_.id, users_.password as password2_2_, users_.username as username3_2_ from Users users_ where users_.id=?
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Insert 0: insert into Users (password, username, id) values (?, ?, ?)
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Update 0: update Users set password=?, username=? where id=?
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Delete 0: delete from Users where id=?
[DEBUG] 2021-04-15 13:34:12.014 [main] AbstractEntityPersister -  Identity insert: insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-15 13:34:12.015 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ffd4c0d]
[DEBUG] 2021-04-15 13:34:12.015 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2021-04-15 13:34:12.015 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-04-15 13:34:12.015 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@f723cdb]
[DEBUG] 2021-04-15 13:34:12.017 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@31efacad]
[DEBUG] 2021-04-15 13:34:12.018 [main] MetamodelGraphWalker - Visiting attribute path : recipes.public_recipe
[DEBUG] 2021-04-15 13:34:12.018 [main] MetamodelGraphWalker - Visiting attribute path : recipes.recipe_name
[DEBUG] 2021-04-15 13:34:12.018 [main] MetamodelGraphWalker - Visiting attribute path : recipes.user
[DEBUG] 2021-04-15 13:34:12.018 [main] MetamodelGraphWalker - Property path deemed to be circular : recipes.user
[DEBUG] 2021-04-15 13:34:12.020 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-15 13:34:12.020 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:12.021 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:12.024 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
          - CollectionAttributeFetchImpl(collection=entity.Users.recipes, querySpaceUid=<gen:1>, path=entity.Users.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Users.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(recipes)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Users.recipes)
                - SQL table alias mapping - recipes1_
                - alias suffix - 1_
                - suffixed key columns - {Users_id4_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - recipe_i1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Recipes)
                      - SQL table alias mapping - recipes1_
                      - alias suffix - 2_
                      - suffixed key columns - {recipe_i1_0_2_}

[DEBUG] 2021-04-15 13:34:12.024 [main] EntityLoader - Static select for entity entity.Users [NONE]: select users0_.id as id1_2_0_, users0_.password as password2_2_0_, users0_.username as username3_2_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-04-15 13:34:12.024 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6aa5974e]
[DEBUG] 2021-04-15 13:34:12.024 [main] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2021-04-15 13:34:12.024 [main] MetamodelGraphWalker - Visiting attribute path : recipes
[DEBUG] 2021-04-15 13:34:12.025 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5bda157e]
[DEBUG] 2021-04-15 13:34:12.025 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67e0fd6d]
[DEBUG] 2021-04-15 13:34:12.025 [main] MetamodelGraphWalker - Visiting attribute path : recipes.public_recipe
[DEBUG] 2021-04-15 13:34:12.025 [main] MetamodelGraphWalker - Visiting attribute path : recipes.recipe_name
[DEBUG] 2021-04-15 13:34:12.025 [main] MetamodelGraphWalker - Visiting attribute path : recipes.user
[DEBUG] 2021-04-15 13:34:12.025 [main] MetamodelGraphWalker - Property path deemed to be circular : recipes.user
[DEBUG] 2021-04-15 13:34:12.026 [main] MetamodelGraphWalker - Visiting attribute path : username
[DEBUG] 2021-04-15 13:34:12.026 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:12.026 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:12.027 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.Users)
    - Returns
       - EntityReturnImpl(entity=entity.Users, querySpaceUid=<gen:0>, path=entity.Users)
          - CollectionAttributeFetchImpl(collection=entity.Users.recipes, querySpaceUid=<gen:1>, path=entity.Users.recipes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:2>, path=entity.Users.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Users)
          - SQL table alias mapping - users0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(recipes)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=entity.Users.recipes)
                - SQL table alias mapping - recipes1_
                - alias suffix - 1_
                - suffixed key columns - {Users_id4_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - recipe_i1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=entity.Recipes)
                      - SQL table alias mapping - recipes1_
                      - alias suffix - 2_
                      - suffixed key columns - {recipe_i1_0_2_}

[DEBUG] 2021-04-15 13:34:12.027 [main] EntityLoader - Static select for entity entity.Users [READ]: select users0_.id as id1_2_0_, users0_.password as password2_2_0_, users0_.username as username3_2_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-04-15 13:34:12.028 [main] Loader - Static select for action ACTION_MERGE on entity entity.Users: select users0_.id as id1_2_1_, users0_.password as password2_2_1_, users0_.username as username3_2_1_, recipes1_.Users_id as Users_id4_0_3_, recipes1_.recipe_id as recipe_i1_0_3_, recipes1_.recipe_id as recipe_i1_0_0_, recipes1_.public_recipe as public_r2_0_0_, recipes1_.recipe_name as recipe_n3_0_0_, recipes1_.Users_id as Users_id4_0_0_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-04-15 13:34:12.029 [main] Loader - Static select for action ACTION_REFRESH on entity entity.Users: select users0_.id as id1_2_1_, users0_.password as password2_2_1_, users0_.username as username3_2_1_, recipes1_.Users_id as Users_id4_0_3_, recipes1_.recipe_id as recipe_i1_0_3_, recipes1_.recipe_id as recipe_i1_0_0_, recipes1_.public_recipe as public_r2_0_0_, recipes1_.recipe_name as recipe_n3_0_0_, recipes1_.Users_id as Users_id4_0_0_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister - Static SQL for entity: entity.UserGoals
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister -  Version select: select id from User_Macro_Goals where id =?
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister -  Snapshot select: select usergoals_.id, usergoals_.calorie_goal as calorie_2_1_, usergoals_.carb_goal as carb_goa3_1_, usergoals_.fat_goal as fat_goal4_1_, usergoals_.protein_goal as protein_5_1_, usergoals_.userid as userid6_1_ from User_Macro_Goals usergoals_ where usergoals_.id=?
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister -  Insert 0: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid, id) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister -  Update 0: update User_Macro_Goals set calorie_goal=?, carb_goal=?, fat_goal=?, protein_goal=?, userid=? where id=?
[DEBUG] 2021-04-15 13:34:12.029 [main] AbstractEntityPersister -  Delete 0: delete from User_Macro_Goals where id=?
[DEBUG] 2021-04-15 13:34:12.030 [main] AbstractEntityPersister -  Identity insert: insert into User_Macro_Goals (calorie_goal, carb_goal, fat_goal, protein_goal, userid) values (?, ?, ?, ?, ?)
[DEBUG] 2021-04-15 13:34:12.030 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e4162bc]
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2021-04-15 13:34:12.030 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@72fbf94d]
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2021-04-15 13:34:12.030 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes
[DEBUG] 2021-04-15 13:34:12.030 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2d28fb02]
[DEBUG] 2021-04-15 13:34:12.031 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6db328f8]
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.public_recipe
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.recipe_name
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.user
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Property path deemed to be circular : user.recipes.user
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2021-04-15 13:34:12.031 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-15 13:34:12.031 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:12.032 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:12.033 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
          - EntityAttributeFetchImpl(entity=entity.Users, querySpaceUid=<gen:1>, path=entity.UserGoals.user)
             - CollectionAttributeFetchImpl(collection=entity.Users.recipes, querySpaceUid=<gen:2>, path=entity.UserGoals.user.recipes)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:3>, path=entity.UserGoals.user.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Users)
                - SQL table alias mapping - users1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
                - JOIN (JoinDefinedByMetadata(recipes)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=entity.Users.recipes)
                      - SQL table alias mapping - recipes2_
                      - alias suffix - 2_
                      - suffixed key columns - {Users_id4_0_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - recipe_i1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=entity.Recipes)
                            - SQL table alias mapping - recipes2_
                            - alias suffix - 3_
                            - suffixed key columns - {recipe_i1_0_3_}

[DEBUG] 2021-04-15 13:34:12.033 [main] EntityLoader - Static select for entity entity.UserGoals [NONE]: select usergoals0_.id as id1_1_0_, usergoals0_.calorie_goal as calorie_2_1_0_, usergoals0_.carb_goal as carb_goa3_1_0_, usergoals0_.fat_goal as fat_goal4_1_0_, usergoals0_.protein_goal as protein_5_1_0_, usergoals0_.userid as userid6_1_0_, users1_.id as id1_2_1_, users1_.password as password2_2_1_, users1_.username as username3_2_1_, recipes2_.Users_id as Users_id4_0_2_, recipes2_.recipe_id as recipe_i1_0_2_, recipes2_.recipe_id as recipe_i1_0_3_, recipes2_.public_recipe as public_r2_0_3_, recipes2_.recipe_name as recipe_n3_0_3_, recipes2_.Users_id as Users_id4_0_3_ from User_Macro_Goals usergoals0_ left outer join Users users1_ on usergoals0_.userid=users1_.id left outer join Recipes recipes2_ on users1_.id=recipes2_.Users_id where usergoals0_.id=?
[DEBUG] 2021-04-15 13:34:12.033 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b2c4a8b]
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : calorieGoal
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : carbGoal
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : fatGoal
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : proteinGoal
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2021-04-15 13:34:12.033 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43935e9c]
[DEBUG] 2021-04-15 13:34:12.033 [main] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes
[DEBUG] 2021-04-15 13:34:12.034 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@790d8fdd]
[DEBUG] 2021-04-15 13:34:12.034 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6403a4a5]
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.public_recipe
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.recipe_name
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : user.recipes.user
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Property path deemed to be circular : user.recipes.user
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2021-04-15 13:34:12.034 [main] MetamodelGraphWalker - Visiting attribute path : userid
[DEBUG] 2021-04-15 13:34:12.034 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2021-04-15 13:34:12.035 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2021-04-15 13:34:12.035 [main] LoadPlanTreePrinter - LoadPlan(entity=entity.UserGoals)
    - Returns
       - EntityReturnImpl(entity=entity.UserGoals, querySpaceUid=<gen:0>, path=entity.UserGoals)
          - EntityAttributeFetchImpl(entity=entity.Users, querySpaceUid=<gen:1>, path=entity.UserGoals.user)
             - CollectionAttributeFetchImpl(collection=entity.Users.recipes, querySpaceUid=<gen:2>, path=entity.UserGoals.user.recipes)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Recipes, querySpaceUid=<gen:3>, path=entity.UserGoals.user.recipes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.UserGoals)
          - SQL table alias mapping - usergoals0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.Users)
                - SQL table alias mapping - users1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
                - JOIN (JoinDefinedByMetadata(recipes)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=entity.Users.recipes)
                      - SQL table alias mapping - recipes2_
                      - alias suffix - 2_
                      - suffixed key columns - {Users_id4_0_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - recipe_i1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=entity.Recipes)
                            - SQL table alias mapping - recipes2_
                            - alias suffix - 3_
                            - suffixed key columns - {recipe_i1_0_3_}

