[DEBUG] 2021-04-28 18:19:52.330 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 18:19:52.344 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 18:19:52.351 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 18:19:52.443 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 18:19:52.445 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 18:19:52.876 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 18:19:53.391 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 18:19:53.413 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 18:19:53.414 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'users0_.username' {propertyName=username,dereferenceType=PRIMITIVE,getPropertyPath=username,path=generatedAlias0.username,tableAlias=users0_,className=entity.Users,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'users0_.id' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
          |  \-[IDENT] IdentNode: 'username' {originalText=username}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@45d6ef73}

[DEBUG] 2021-04-28 18:19:57.233 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:19:57.241 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-28 18:19:57.241 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:19:57.241 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:19:57.260 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:19:57.265 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:19:57.266 [main] Loader - Result row: EntityKey[entity.Users#521]
[DEBUG] 2021-04-28 18:19:57.267 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#521]
[DEBUG] 2021-04-28 18:19:57.267 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.267 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.267 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-28 18:19:57.268 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.268 [main] TwoPhaseLoad - Done materializing entity [entity.Users#521]
[DEBUG] 2021-04-28 18:19:57.270 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.273 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 18:19:57.278 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 18:19:57.278 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#521]
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.279 [main] TwoPhaseLoad - Done materializing entity [entity.Users#521]
[DEBUG] 2021-04-28 18:19:57.280 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.280 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#521
[DEBUG] 2021-04-28 18:19:57.280 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.282 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.282 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.284 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.284 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.284 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.284 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.284 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.284 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.284 [main] EntityPrinter - entity.Users{password=bananas, id=521, username=The Big Lebowski}
[DEBUG] 2021-04-28 18:19:57.285 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 18:19:57.286 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 18:19:57.291 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.292 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.293 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 18:19:57.294 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.294 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.296 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 18:19:57.296 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 18:19:57.297 [main] IdentifierGeneratorHelper - Natively generated identity: 522
[DEBUG] 2021-04-28 18:19:57.298 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.298 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.298 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.298 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.298 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.298 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.298 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.299 [main] EntityPrinter - entity.Users{password=bananas, id=522, username=Manji}
[DEBUG] 2021-04-28 18:19:57.300 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.301 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.302 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-28 18:19:57.303 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 18:19:57.305 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:19:57.305 [main] Loader - Result row: EntityKey[entity.Users#522]
[DEBUG] 2021-04-28 18:19:57.305 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#522]
[DEBUG] 2021-04-28 18:19:57.305 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.305 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.305 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:19:57.306 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.306 [main] TwoPhaseLoad - Done materializing entity [entity.Users#522]
[DEBUG] 2021-04-28 18:19:57.306 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.308 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 18:19:57.310 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 18:19:57.310 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 18:19:57.311 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#522]
[DEBUG] 2021-04-28 18:19:57.311 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.311 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.311 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 18:19:57.316 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.318 [main] TwoPhaseLoad - Done materializing entity [entity.Users#522]
[DEBUG] 2021-04-28 18:19:57.319 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.320 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#522
[DEBUG] 2021-04-28 18:19:57.320 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.322 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.323 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.326 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.326 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.326 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.326 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.326 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.326 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.327 [main] EntityPrinter - entity.Users{password=bananas, id=522, username=Manji}
[DEBUG] 2021-04-28 18:19:57.327 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 18:19:57.328 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 18:19:57.331 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.332 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.332 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 18:19:57.334 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 18:19:57.334 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 18:19:57.335 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 18:19:57.335 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 18:19:57.336 [main] IdentifierGeneratorHelper - Natively generated identity: 523
[DEBUG] 2021-04-28 18:19:57.336 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 18:19:57.337 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 18:19:57.337 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 18:19:57.337 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 18:19:57.337 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 18:19:57.337 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 18:19:57.337 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 18:19:57.337 [main] EntityPrinter - entity.Users{password=bananas, id=523, username=Manji}
[DEBUG] 2021-04-28 18:19:57.340 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.341 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 18:19:57.342 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 18:19:57.342 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 18:19:57.343 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:19:57.344 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-28 18:19:57.344 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-28 18:19:57.344 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-28 18:19:57.345 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-28 18:19:57.345 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-28 18:19:57.345 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-04-28 18:19:57.345 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-28 18:19:57.345 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-28 18:19:57.346 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-04-28 18:19:57.346 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:19:57.346 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 18:19:57.346 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 18:19:57.346 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 18:19:57.346 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 18:19:57.351 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 18:19:57.351 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.352 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 18:19:57.352 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.352 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 18:19:57.352 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.353 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 18:19:57.353 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 18:19:57.354 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 18:19:57.355 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 18:19:57.355 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 18:19:57.355 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 18:19:57.355 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 18:19:57.356 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 18:19:57.356 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 18:19:57.356 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 18:19:57.357 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 18:19:57.358 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 18:19:57.359 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 18:19:57.360 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 18:19:57.361 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 18:19:57.362 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result set row: 37
[DEBUG] 2021-04-28 18:19:57.363 [main] Loader - Result row: EntityKey[entity.Users#523]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.364 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 18:19:57.365 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
