[DEBUG] 2021-05-01 07:53:06.103 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-01 07:53:06.117 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-01 07:53:06.135 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-05-01 07:53:06.355 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-01 07:53:06.359 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-01 07:53:06.902 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-01 07:53:07.467 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-01 07:53:07.522 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-01 07:53:07.525 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-01 07:53:11.692 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:53:11.692 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:53:11.705 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:53:11.708 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:53:11.709 [main] Loader - Result row: EntityKey[entity.Users#633]
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#633]
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.710 [main] TwoPhaseLoad - Done materializing entity [entity.Users#633]
[DEBUG] 2021-05-01 07:53:11.711 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.714 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-01 07:53:11.716 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 07:53:11.716 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 07:53:11.717 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#633]
[DEBUG] 2021-05-01 07:53:11.717 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.717 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.717 [main] TwoPhaseLoad - Processing attribute `username` : value = The Big Lebowski
[DEBUG] 2021-05-01 07:53:11.717 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.718 [main] TwoPhaseLoad - Done materializing entity [entity.Users#633]
[DEBUG] 2021-05-01 07:53:11.718 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:53:11.718 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#633
[DEBUG] 2021-05-01 07:53:11.718 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.719 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:53:11.719 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:53:11.720 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:53:11.720 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:53:11.720 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:53:11.721 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 07:53:11.721 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:53:11.721 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:53:11.721 [main] EntityPrinter - entity.Users{password=bananas, id=633, username=The Big Lebowski}
[DEBUG] 2021-05-01 07:53:11.721 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 07:53:11.722 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 07:53:11.727 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.728 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.728 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 07:53:11.729 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:53:11.729 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:53:11.731 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 07:53:11.731 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 07:53:11.733 [main] IdentifierGeneratorHelper - Natively generated identity: 634
[DEBUG] 2021-05-01 07:53:11.734 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:53:11.734 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:53:11.734 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:53:11.734 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:53:11.735 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 07:53:11.735 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:53:11.735 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:53:11.735 [main] EntityPrinter - entity.Users{password=bananas, id=634, username=Manji}
[DEBUG] 2021-05-01 07:53:11.738 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.739 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.740 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-05-01 07:53:11.741 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-05-01 07:53:11.744 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:53:11.744 [main] Loader - Result row: EntityKey[entity.Users#634]
[DEBUG] 2021-05-01 07:53:11.744 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#634]
[DEBUG] 2021-05-01 07:53:11.744 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.745 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.745 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 07:53:11.745 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.745 [main] TwoPhaseLoad - Done materializing entity [entity.Users#634]
[DEBUG] 2021-05-01 07:53:11.745 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.748 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-05-01 07:53:11.751 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-05-01 07:53:11.751 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-05-01 07:53:11.751 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#634]
[DEBUG] 2021-05-01 07:53:11.752 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.752 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.753 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-05-01 07:53:11.753 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.753 [main] TwoPhaseLoad - Done materializing entity [entity.Users#634]
[DEBUG] 2021-05-01 07:53:11.753 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:53:11.753 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#634
[DEBUG] 2021-05-01 07:53:11.753 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.755 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:53:11.755 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:53:11.756 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:53:11.756 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:53:11.756 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:53:11.757 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-05-01 07:53:11.757 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:53:11.757 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:53:11.757 [main] EntityPrinter - entity.Users{password=bananas, id=634, username=Manji}
[DEBUG] 2021-05-01 07:53:11.757 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-05-01 07:53:11.758 [main] SQL - delete from Users where id=?
[DEBUG] 2021-05-01 07:53:11.764 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.765 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.765 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-05-01 07:53:11.767 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-05-01 07:53:11.767 [main] TransactionImpl - begin
[DEBUG] 2021-05-01 07:53:11.768 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-05-01 07:53:11.768 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-05-01 07:53:11.770 [main] IdentifierGeneratorHelper - Natively generated identity: 635
[DEBUG] 2021-05-01 07:53:11.770 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-05-01 07:53:11.770 [main] TransactionImpl - committing
[DEBUG] 2021-05-01 07:53:11.770 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-05-01 07:53:11.770 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-05-01 07:53:11.770 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-05-01 07:53:11.770 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-05-01 07:53:11.770 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-05-01 07:53:11.771 [main] EntityPrinter - entity.Users{password=bananas, id=635, username=Manji}
[DEBUG] 2021-05-01 07:53:11.772 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.773 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-05-01 07:53:11.773 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-05-01 07:53:11.774 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 07:53:11.774 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:53:11.775 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-05-01 07:53:11.775 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-05-01 07:53:11.775 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-05-01 07:53:11.775 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-05-01 07:53:11.775 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-05-01 07:53:11.776 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-05-01 07:53:11.776 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-05-01 07:53:11.776 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-05-01 07:53:11.776 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-05-01 07:53:11.776 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:53:11.776 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-05-01 07:53:11.776 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 07:53:11.776 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-05-01 07:53:11.777 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-05-01 07:53:11.780 [main] Loader - Result set row: 0
[DEBUG] 2021-05-01 07:53:11.780 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result set row: 1
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result set row: 2
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result set row: 3
[DEBUG] 2021-05-01 07:53:11.781 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result set row: 4
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result set row: 5
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result set row: 6
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result set row: 7
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result set row: 8
[DEBUG] 2021-05-01 07:53:11.782 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result set row: 9
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result set row: 10
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result set row: 11
[DEBUG] 2021-05-01 07:53:11.783 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result set row: 12
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result set row: 13
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result set row: 14
[DEBUG] 2021-05-01 07:53:11.784 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result set row: 15
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result set row: 16
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result set row: 17
[DEBUG] 2021-05-01 07:53:11.785 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-05-01 07:53:11.786 [main] Loader - Result set row: 18
[DEBUG] 2021-05-01 07:53:11.786 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-05-01 07:53:11.786 [main] Loader - Result set row: 19
[DEBUG] 2021-05-01 07:53:11.786 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-05-01 07:53:11.786 [main] Loader - Result set row: 20
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result set row: 21
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result set row: 22
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-05-01 07:53:11.787 [main] Loader - Result set row: 23
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result set row: 24
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result set row: 25
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-05-01 07:53:11.788 [main] Loader - Result set row: 26
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result set row: 27
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result set row: 28
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result set row: 29
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-05-01 07:53:11.789 [main] Loader - Result set row: 30
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result set row: 31
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result set row: 32
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result set row: 33
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result set row: 34
[DEBUG] 2021-05-01 07:53:11.790 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result set row: 35
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result set row: 36
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result set row: 37
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result set row: 38
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result row: EntityKey[entity.Users#531]
[DEBUG] 2021-05-01 07:53:11.791 [main] Loader - Result set row: 39
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result row: EntityKey[entity.Users#538]
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result set row: 40
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result row: EntityKey[entity.Users#545]
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result set row: 41
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result row: EntityKey[entity.Users#552]
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result set row: 42
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result row: EntityKey[entity.Users#559]
[DEBUG] 2021-05-01 07:53:11.792 [main] Loader - Result set row: 43
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#566]
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result set row: 44
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#573]
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result set row: 45
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#580]
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result set row: 46
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#587]
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result set row: 47
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#594]
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result set row: 48
[DEBUG] 2021-05-01 07:53:11.793 [main] Loader - Result row: EntityKey[entity.Users#601]
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result set row: 49
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result row: EntityKey[entity.Users#608]
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result set row: 50
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result row: EntityKey[entity.Users#615]
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result set row: 51
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result row: EntityKey[entity.Users#622]
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result set row: 52
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result row: EntityKey[entity.Users#629]
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result set row: 53
[DEBUG] 2021-05-01 07:53:11.794 [main] Loader - Result row: EntityKey[entity.Users#635]
[DEBUG] 2021-05-01 07:53:11.794 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-05-01 07:53:11.794 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.794 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.794 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-05-01 07:53:11.794 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-05-01 07:53:11.795 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
