[DEBUG] 2021-04-28 17:55:19.729 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 17:55:19.739 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 17:55:19.743 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 17:55:19.850 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 17:55:19.854 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 17:55:20.258 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 17:55:20.785 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 17:55:20.809 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 17:55:20.810 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 17:55:24.592 [main] EntityPrinter - entity.Users{password=bananas, id=507, username=The Big Lebowski}
[DEBUG] 2021-04-28 17:55:24.592 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 17:55:24.594 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 17:55:24.598 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.599 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.599 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 17:55:24.602 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 17:55:24.602 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 17:55:24.605 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 17:55:24.605 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 17:55:24.608 [main] IdentifierGeneratorHelper - Natively generated identity: 508
[DEBUG] 2021-04-28 17:55:24.609 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 17:55:24.609 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 17:55:24.609 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 17:55:24.609 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 17:55:24.610 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 17:55:24.610 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 17:55:24.610 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 17:55:24.610 [main] EntityPrinter - entity.Users{password=bananas, id=508, username=Manji}
[DEBUG] 2021-04-28 17:55:24.613 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.614 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.615 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0 where generatedAlias0.username like :param0
[DEBUG] 2021-04-28 17:55:24.616 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.username like ?
[DEBUG] 2021-04-28 17:55:24.618 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 17:55:24.619 [main] Loader - Result row: EntityKey[entity.Users#508]
[DEBUG] 2021-04-28 17:55:24.619 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#508]
[DEBUG] 2021-04-28 17:55:24.619 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.620 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.620 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 17:55:24.620 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.620 [main] TwoPhaseLoad - Done materializing entity [entity.Users#508]
[DEBUG] 2021-04-28 17:55:24.620 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.624 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 17:55:24.626 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 17:55:24.626 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 17:55:24.627 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#508]
[DEBUG] 2021-04-28 17:55:24.627 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.628 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.628 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 17:55:24.628 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.628 [main] TwoPhaseLoad - Done materializing entity [entity.Users#508]
[DEBUG] 2021-04-28 17:55:24.628 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 17:55:24.629 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#508
[DEBUG] 2021-04-28 17:55:24.630 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.632 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 17:55:24.633 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 17:55:24.636 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 17:55:24.636 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 17:55:24.636 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 17:55:24.636 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 17:55:24.637 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 17:55:24.637 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 17:55:24.637 [main] EntityPrinter - entity.Users{password=bananas, id=508, username=Manji}
[DEBUG] 2021-04-28 17:55:24.637 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 17:55:24.641 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 17:55:24.646 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.647 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.647 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 17:55:24.650 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 17:55:24.650 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 17:55:24.652 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 17:55:24.652 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 17:55:24.655 [main] IdentifierGeneratorHelper - Natively generated identity: 509
[DEBUG] 2021-04-28 17:55:24.655 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 17:55:24.656 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 17:55:24.656 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 17:55:24.656 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 17:55:24.656 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 17:55:24.656 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 17:55:24.656 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 17:55:24.656 [main] EntityPrinter - entity.Users{password=bananas, id=509, username=Manji}
[DEBUG] 2021-04-28 17:55:24.658 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.659 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 17:55:24.660 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 17:55:24.660 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 17:55:24.661 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 17:55:24.661 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-28 17:55:24.661 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-28 17:55:24.662 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-28 17:55:24.662 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-28 17:55:24.662 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-28 17:55:24.662 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-04-28 17:55:24.663 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-28 17:55:24.663 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-28 17:55:24.663 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_4_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_4_, users0_.username as username3_4_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-04-28 17:55:24.663 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 17:55:24.663 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 17:55:24.663 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 17:55:24.663 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 17:55:24.664 [main] SQL - select users0_.id as id1_4_, users0_.password as password2_4_, users0_.username as username3_4_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 17:55:24.667 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 17:55:24.668 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.668 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 17:55:24.668 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 17:55:24.668 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 17:55:24.669 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 17:55:24.669 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 17:55:24.669 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 17:55:24.670 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 17:55:24.670 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 17:55:24.670 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 17:55:24.670 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 17:55:24.671 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 17:55:24.671 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 17:55:24.671 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 17:55:24.671 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 17:55:24.672 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 17:55:24.672 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 17:55:24.673 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 17:55:24.673 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 17:55:24.673 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 17:55:24.673 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 17:55:24.674 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 17:55:24.674 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 17:55:24.674 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 17:55:24.674 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 17:55:24.674 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 17:55:24.675 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 17:55:24.675 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 17:55:24.675 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 17:55:24.675 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 17:55:24.676 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 17:55:24.676 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 17:55:24.676 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 17:55:24.676 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 17:55:24.677 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 17:55:24.677 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 17:55:24.677 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 17:55:24.677 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 17:55:24.678 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 17:55:24.678 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 17:55:24.678 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 17:55:24.679 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 17:55:24.679 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 17:55:24.680 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 17:55:24.680 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 17:55:24.680 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 17:55:24.680 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 17:55:24.681 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 17:55:24.682 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 17:55:24.683 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 17:55:24.683 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 17:55:24.684 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 17:55:24.684 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 17:55:24.684 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 17:55:24.685 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 17:55:24.685 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 17:55:24.686 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 17:55:24.686 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 17:55:24.686 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 17:55:24.686 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 17:55:24.687 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 17:55:24.687 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 17:55:24.687 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 17:55:24.688 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 17:55:24.688 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 17:55:24.688 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 17:55:24.688 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 17:55:24.689 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 17:55:24.689 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 17:55:24.690 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 17:55:24.691 [main] Loader - Result row: EntityKey[entity.Users#509]
[DEBUG] 2021-04-28 17:55:24.692 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.692 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.692 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 17:55:24.693 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.694 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 17:55:24.694 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 17:55:24.695 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.695 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.695 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.695 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.696 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 17:55:24.696 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 17:55:24.697 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.698 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.698 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.698 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.699 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-04-28 17:55:24.699 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-04-28 17:55:24.699 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.699 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.699 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.700 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.701 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.702 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.705 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.706 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 17:55:24.707 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
