[DEBUG] 2021-04-28 20:21:44.669 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:21:44.681 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:21:44.686 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:21:44.805 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:21:44.809 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:21:45.328 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:21:45.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:21:45.908 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:21:45.909 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Done materializing entity [entity.Users#410]
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#411]
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.988 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 20:21:49.989 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.990 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.991 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.992 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.993 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#517]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#517]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#531]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#531]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#538]
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.994 [main] TwoPhaseLoad - Done materializing entity [entity.Users#538]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#545]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Done materializing entity [entity.Users#545]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#552]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Done materializing entity [entity.Users#552]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#559]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Done materializing entity [entity.Users#559]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#565]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Done materializing entity [entity.Users#565]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#566]
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.995 [main] TwoPhaseLoad - Done materializing entity [entity.Users#566]
[DEBUG] 2021-04-28 20:21:49.996 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.998 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 20:21:50.001 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 20:21:50.001 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 20:21:50.002 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#565]
[DEBUG] 2021-04-28 20:21:50.002 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:50.002 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.002 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:21:50.003 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:50.003 [main] TwoPhaseLoad - Done materializing entity [entity.Users#565]
[DEBUG] 2021-04-28 20:21:50.003 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:21:50.003 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#565
[DEBUG] 2021-04-28 20:21:50.003 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:50.006 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:21:50.006 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:21:50.010 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:21:50.010 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:21:50.010 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:21:50.010 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 20:21:50.011 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 20:21:50.011 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:21:50.011 [main] EntityPrinter - entity.Users{password=bananas, id=565, username=Manji}
[DEBUG] 2021-04-28 20:21:50.011 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 20:21:50.012 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 20:21:50.015 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:50.016 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:50.017 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 20:21:50.019 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:21:50.019 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:21:50.021 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 20:21:50.021 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 20:21:50.025 [main] IdentifierGeneratorHelper - Natively generated identity: 567
[DEBUG] 2021-04-28 20:21:50.026 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:21:50.026 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:21:50.026 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:21:50.026 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:21:50.026 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 20:21:50.026 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
